ProductID;Productnaam;Kleur;Grootte;Prijs;Productklasse
2208;Triumph Vertigo Helmet;red;sm;€ 53.90;Accessory-Helmets
2209;Triumph Vertigo Helmet;white;sm;€ 53.90;Accessory-Helmets
2210;Triumph Vertigo Helmet;black;med;€ 53.90;Accessory-Helmets
2211;Triumph Vertigo Helmet;red;med;€ 53.90;Accessory-Helmets
2212;Triumph Vertigo Helmet;white;med;€ 53.90;Accessory-Helmets
2213;Triumph Vertigo Helmet;black;lrg;€ 53.90;Accessory-Helmets
2214;Triumph Vertigo Helmet;red;lrg;€ 53.90;Accessory-Helmets
2215;Triumph Vertigo Helmet;white;lrg;€ 53.90;Accessory-Helmets
3301;Guardian Chain Lock;NULL;NULL;€ 4.50;Accessory-Locks
3302;"Guardian ""U"" Lock";NULL;NULL;€ 17.50;Accessory-Locks
3303;"Guardian XL ""U"" Lock";NULL;NULL;€ 19.90;Accessory-Locks
3304;Guardian ATB Lock;NULL;NULL;€ 21.90;Accessory-Locks
3305;Guardian Mini Lock;NULL;NULL;€ 21.90;Accessory-Locks
5301;Xtreme Mtn Lock;NULL;NULL;€ 11.90;Accessory-Locks
5302;Xtreme Rhino Lock;NULL;NULL;€ 9.98;Accessory-Locks
5303;Xtreme Titan Lock;NULL;NULL;€ 37.90;Accessory-Locks
5401;Xtreme Anatomic Mens Saddle;NULL;NULL;€ 14.50;Accessory-Saddles
5402;Xtreme Anatomic Ladies Saddle;NULL;NULL;€ 14.50;Accessory-Saddles
5403;Xtreme Wide MTB Saddle;NULL;NULL;€ 14.50;Accessory-Saddles
5404;Xtreme Gellite Mens Saddle;NULL;NULL;€ 23.50;Accessory-Saddles
5405;Xtreme Gellite  Ladies Saddle;NULL;NULL;€ 23.50;Accessory-Saddles
6401;Roadster Jr BMX Saddle;NULL;NULL;€ 12.00;Accessory-Saddles
6402;Roadster Micro Mtn Saddle;NULL;NULL;€ 9.00;Accessory-Saddles
6403;Roadster Mini Mtn Saddle;NULL;NULL;€ 15.00;Accessory-Saddles
7401;Vesper Comfort ATB Saddle;NULL;NULL;€ 23.50;Accessory-Saddles
7402;Vesper Comfort Ladies Saddle;NULL;NULL;€ 23.50;Accessory-Saddles
7403;Vesper Gelflex ATB Saddle;NULL;NULL;€ 36.00;Accessory-Saddles
7404;Vesper Gelflex Ladies Saddle;NULL;NULL;€ 36.00;Accessory-Saddles
